E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\AndroidManifest.xml:<manifest xmlns:android="http://schemas.android.com/apk/res/android" android:compileSdkVersion="35" android:compileSdkVersionCodename="15" android:requiredSplitTypes="base__abi,base__density" android:splitTypes="" android:targetSandboxVersion="2" package="au.com.realestate.app" platformBuildVersionCode="35" platformBuildVersionName="15">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\AndroidManifest.xml:        <meta-data android:name="com.android.stamp.source" android:value="https://play.google.com/store"/>
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\xml\sync_adapter.xml:  xmlns:android="http://schemas.android.com/apk/res/android" />
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\xml\shortcuts.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\xml\shortcuts.xml:        <intent android:targetPackage="au.com.realestate.app" android:action="android.intent.action.VIEW" android:data="https://shortcut-collection" android:targetClass="au.com.realestate.app.common.ui.main.MainActivity" />
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\xml\shortcuts.xml:        <intent android:targetPackage="au.com.realestate.app" android:action="android.intent.action.VIEW" android:data="https://shortcut-my-property" android:targetClass="au.com.realestate.app.common.ui.main.MainActivity" />
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\xml\setting_hidden_menu.xml:  xmlns:android="http://schemas.android.com/apk/res/android" xmlns:app="http://schemas.android.com/apk/res-auto">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\xml\override_remote_config.xml:  xmlns:android="http://schemas.android.com/apk/res/android" xmlns:app="http://schemas.android.com/apk/res-auto" />
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\xml\developer_options.xml:  xmlns:android="http://schemas.android.com/apk/res/android" xmlns:app="http://schemas.android.com/apk/res-auto">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\xml\custom_service_url.xml:  xmlns:android="http://schemas.android.com/apk/res/android" xmlns:app="http://schemas.android.com/apk/res-auto" />
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\xml\config_defaults.xml:        <value>https://surveys.researchink.com.au/19/rea34a_ao_app/cgi-bin/ciwweb.pl?studyname=rea34a_ao_app{&amp;MyREAID,REAUID,Version,section}</value>
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\xml\config_defaults.xml:        <value>https://www.realestate.com.au/home-loans/?native=true</value>
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\xml\config_defaults.xml:        <value>https://surveys.researchink.com.au/20/rea34a_17/cgi-bin/ciwweb.pl?studyname=rea34a_17&amp;Device=app{&amp;MyREAID,REAUID,CID,Version,section}</value>
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\xml\account_authenticator.xml:  xmlns:android="http://schemas.android.com/apk/res/android" />
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://www.realestate.com.au/property/my-property"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://www.realestate.com.au/property/my-property/details/{relationshipId}"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://www.realestate.com.au/property/value-my-property"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://companion.mobile.realestate.com.au/{version}/items{?annotation,value,size,page}"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://www.realestate.com.au/property/webview"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://services.realestate.com.au/myrea/users"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://services.realestate.com.au/services/listings/search{?query}"
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\assets\ServiceConfig.json:      "href": "https://www.realestate.com.au/my-real-estate/forgotpassword{?continueUrl}"
